1,08.11.2016,"1,228","1,133"
2,25.10.2016,"1,245","1,149"
3,11.10.2016,"1,226","1,124"
4,27.09.2016,"1,207","1,099"
5,13.09.2016,"1,205","1,098"
6,30.08.2016,"1,213","1,112"
7,17.08.2016,"1,175","1,066"
8,02.08.2016,"1,174","1,080"
9,19.07.2016,"1,186","1,102"
10,05.07.2016,"1,223","1,120"
11,21.06.2016,"1,217","1,123"
12,07.06.2016,"1,238","1,130"
13,24.05.2016,"1,218","1,099"
14,10.05.2015,"1,204","1,079"
15,26.04.2016,"1,202","1,059"
16,12.04.2016,"1,176","1,020"
17,01.04.2016,"1,185","1,050"
18,30.03.2016,"1,187","1,048"
19,15.03.2016,"1,157","1,038"
20,01.03.2016,"1,112","1,000"
21,16.02.2016,"1,119","0,992"
22,02.02.2016,"1,155","0,978"
23,19.01.2016,"1,159","0,988"
24,05.01.2016,"1,175","1,015"
25,22.12.2105,"1,183","1,025"
26,08.12.2105,"1,220","1,099"
27,24.11.2015,"1,205","1,113"
28,10.11.2015,"1,216","1,121"
29,27.10.2015,"1,199","1,106"
30,13.10.2015,"1,224","1,133"
31,29.09.2015,"1,217","1,128"
32,15.09.2015,"1,241","1,146"
33,01.09.2015,"1,232","1,121"
34,18.08.2015,"1,287","1,152"
35,04.08.2015,"1,331","1,178"
36,21.07.2015,"1,353","1,187"
37,07.07.2015,"1,353","1,222"
38,23.06.2015,"1,372","1,228"
39,09.06.2015,"1,364","1,242"
40,26.05.2015,"1,364","1,252"
41,12.05.2015,"1,369","1,255"
42,29.04.2015,"1,362","1,245"
43,14.04.2015,"1,311","1,197"
44,31.03.2015,"1,316","1,198"
45,17.03.2015,"1,323","1,219"
46,03.03.2015,"1,308","1,220"
47,17.02.2015,"1,308","1,220"
48,03.02.2015,"1,258","1,170"
49,20.01.2015,"1,240","1,157"
50,06.01.2015,"1,268","1,197"
51,23.12.2014,"1,292","1,225"
52,09.12.2014,"1,362","1,286"
53,25.11.2014,"1,403","1,332"
54,11.11.2014,"1,431","1,351"
55,28.10.2014,"1,428","1,345"
56,14.10.2014,"1,447","1,359"
57,30.09.2014,"1,447","1,359"
58,16.09.2014,"1,447","1,359"
59,02.09.2014,"1,441","1,355"
60,19.08.2014,"1,443","1,360"
61,05.08.2014,"1,463","1,365"
62,22.07.2014,"1,478","1,356"
63,08.07.2014,"1,498","1,377"
64,24.06.2014,"1,498","1,377"
65,10.06.2014,"1,487","1,365"
66,27.05.2014,"1,483","1,376"
67,13.05.2014,"1,470","1,363"
68,29.04.2014,"1,495","1,378"
69,15.04.2014,"1,477","1,366"
70,01.04.2014,1.454,"1,345"
71,18.03.2014,"1,451","1,351"
72,04.03.2014,"1,463","1,332"
73,18.02.1014,"1,450","1,325"
74,06.02.2014,"1,440","1,326"
75,04.02.2014,"1,440","1,362"
76,21.01.2014,"1,434","1,359"
77,07.01.2014,"1,450","1,376"
78,24.12.2013,"1,435","1,370"
79,10.12.2013,"1,446","1,387"
